r,rw,rx,rwc,rwx,rwxc,label
83,89,33,27,5,0,1
69,77,26,28,5,0,1
69,70,30,26,5,0,1
102,88,42,25,6,0,1
69,77,26,28,5,0,1
83,88,33,27,5,0,1
83,89,33,27,5,0,1
69,73,26,28,5,0,1
69,77,26,28,5,0,1
83,88,33,27,5,0,1
83,90,33,27,5,0,1
83,89,33,27,5,0,1
69,73,26,28,5,0,1
69,72,26,28,5,0,1
64,67,28,24,5,0,1
69,74,26,28,5,0,1
69,74,26,28,5,0,1
69,73,26,28,5,0,1
69,77,26,28,5,0,1
83,89,33,27,5,0,1
69,74,26,28,5,0,1
69,74,26,28,5,0,1
83,88,33,27,5,0,1
69,77,26,28,5,0,1
69,77,26,28,5,0,1
83,88,33,27,5,0,1
83,88,33,27,5,0,1
83,88,33,27,5,0,1
83,89,33,27,5,0,1
69,74,26,28,5,0,1
64,66,28,24,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
69,73,26,28,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
69,72,26,28,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
69,73,26,28,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
69,72,26,28,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
69,74,26,28,5,0,1
69,70,30,26,5,0,1
64,64,28,24,5,0,1
64,67,28,24,5,0,1
64,66,28,24,5,0,1
64,69,28,24,5,0,1
69,77,26,28,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
69,70,30,26,5,0,1
69,76,26,28,5,0,1
69,73,26,28,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
69,77,26,28,5,0,1
69,70,30,26,5,0,1
69,77,26,28,5,0,1
64,69,28,24,5,0,1
69,73,26,28,5,0,1
64,64,28,24,5,0,1
69,76,26,28,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
69,73,26,28,5,0,1
64,64,28,24,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,76,26,28,5,0,1
69,70,30,26,5,0,1
69,72,26,28,5,0,1
64,66,28,24,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,76,26,28,5,0,1
69,73,26,28,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
69,73,26,28,5,0,1
69,73,26,28,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
69,76,26,28,5,0,1
69,74,26,28,5,0,1
64,67,28,24,5,0,1
69,73,26,28,5,0,1
69,76,26,28,5,0,1
69,70,30,26,5,0,1
69,72,26,28,5,0,1
64,64,28,24,5,0,1
64,64,28,24,5,0,1
69,73,26,28,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,74,26,28,5,0,1
69,73,26,28,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
69,76,26,28,5,0,1
64,67,28,24,5,0,1
69,74,26,28,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,76,26,28,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,72,26,28,5,0,1
69,76,26,28,5,0,1
69,76,26,28,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
69,72,26,28,5,0,1
64,67,28,24,5,0,1
69,76,26,28,5,0,1
64,67,28,24,5,0,1
69,76,26,28,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,76,26,28,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
69,74,26,28,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,72,26,28,5,0,1
64,66,28,24,5,0,1
69,73,26,28,5,0,1
69,70,30,26,5,0,1
69,72,26,28,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
69,73,26,28,5,0,1
69,77,26,28,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
69,76,26,28,5,0,1
69,77,26,28,5,0,1
69,70,30,26,5,0,1
64,69,28,24,5,0,1
64,67,28,24,5,0,1
69,74,26,28,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
64,69,28,24,5,0,1
69,73,26,28,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
69,77,26,28,5,0,1
69,70,30,26,5,0,1
69,76,26,28,5,0,1
69,73,26,28,5,0,1
69,72,26,23,5,0,1
69,73,26,28,5,0,1
69,77,26,28,5,0,1
69,70,30,26,5,0,1
64,69,28,24,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
64,64,28,25,5,0,1
64,63,28,18,5,0,1
64,67,28,24,5,0,1
69,73,26,28,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
69,73,26,28,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
175,209,56,40,68,0,1
54,52,15,20,42,0,1
98,96,43,31,5,0,1
62,58,18,21,50,0,1
69,64,26,21,5,0,1
113,74,35,31,63,0,1
85,73,26,27,60,0,1
62,59,18,21,48,0,1
69,64,27,21,5,1,1
67,61,27,21,5,1,1
68,61,26,21,5,0,1
67,61,27,21,5,1,1
61,58,19,21,50,1,1
62,59,18,21,50,0,1
61,58,19,21,50,1,1
65,71,19,21,60,0,1
85,68,25,28,64,0,1
19,12,4,5,3,0,1
52,56,14,24,42,0,1
40,21,11,9,3,0,1
52,57,14,21,42,0,1
51,38,14,18,3,0,1
52,52,14,16,42,0,1
54,57,15,25,42,0,1
171,237,60,127,96,32,1
47,33,13,17,19,0,1
63,58,18,19,47,0,1
43,25,12,9,3,0,1
52,57,14,21,42,0,1
30,18,8,8,3,0,1
52,56,14,22,42,0,1
40,22,11,9,3,0,1
52,57,14,21,42,0,1
19,13,4,5,3,0,1
52,56,14,24,42,0,1
40,22,11,9,3,0,1
52,57,14,21,42,0,1
401,262,127,77,1,0,1
63,56,18,19,52,0,1
49,51,13,19,42,0,1
121,92,38,33,66,0,1
63,56,18,19,52,0,1
59,84,17,22,55,0,1
55,57,15,25,42,0,1
121,92,38,33,66,0,1
65,58,19,23,60,0,1
58,83,15,30,47,0,1
121,93,38,33,66,0,1
49,51,13,19,42,0,1
68,65,26,21,5,0,1
93,76,28,28,64,0,1
67,61,27,21,5,1,1
93,77,28,28,64,0,1
61,58,18,21,48,0,1
57,57,25,23,5,0,1
54,52,15,20,42,0,1
99,86,39,29,5,0,1
54,52,15,20,42,0,1
99,85,39,30,5,0,1
61,58,19,21,49,1,1
71,68,27,24,5,0,1
66,68,25,26,5,0,1
175,199,56,40,69,0,1
101,89,31,35,63,0,1
45,52,14,19,52,0,1
101,91,31,35,63,0,1
45,52,14,19,52,0,1
43,62,13,18,52,0,1
40,50,12,19,56,0,1
214,180,70,48,69,0,1
233,140,78,46,69,0,1
84,75,33,26,5,0,1
10,12,4,4,6,0,1
80,78,32,23,9,0,1
120,147,37,36,55,0,1
55,57,15,25,42,0,1
187,116,63,35,63,0,1
55,57,15,25,42,0,1
65,58,19,23,60,0,1
68,65,26,21,5,0,1
61,58,19,21,48,1,1
61,58,18,21,49,0,1
11,7,2,3,3,0,1
11,6,2,3,3,0,1
63,56,18,19,52,0,1
69,64,27,21,5,1,1
99,81,40,24,6,0,1
68,61,26,21,5,0,1
67,61,26,21,5,0,1
70,82,21,27,54,0,1
54,57,15,25,42,0,1
24,28,6,14,3,0,1
72,201,22,21,54,0,1
52,108,21,25,5,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
64,66,28,24,5,0,1
69,69,30,25,5,0,1
96,81,30,30,61,0,1
85,77,26,27,61,0,1
67,61,26,21,5,0,1
24,58,3,4,6,0,1
101,93,31,35,63,0,1
45,52,14,19,52,0,1
132,347,56,81,58,26,1
98,96,38,30,5,0,1
52,63,21,24,5,0,1
67,61,27,21,5,1,1
61,58,18,21,50,0,1
101,90,31,35,63,0,1
45,52,14,19,52,0,1
101,87,31,35,63,0,1
45,52,14,19,52,0,1
7,27,1,3,8,0,1
61,58,19,21,48,1,1
61,58,19,21,50,1,1
49,66,21,23,5,0,1
48,56,20,23,6,0,1
61,58,19,21,49,1,1
127,115,52,32,10,0,1
11,7,2,3,3,0,1
63,62,18,27,46,0,1
98,88,40,30,6,0,1
11,7,2,2,3,0,1
62,58,18,21,49,0,1
85,74,26,27,60,0,1
61,58,19,21,49,1,1
133,135,49,49,1,0,1
101,90,31,35,62,0,1
45,52,14,19,52,0,1
101,92,31,35,62,0,1
45,52,14,19,52,0,1
69,66,26,24,5,0,1
66,68,25,26,5,0,1
66,70,25,28,5,0,1
61,58,19,21,49,1,1
62,58,18,21,49,0,1
67,61,26,21,5,0,1
69,72,26,28,5,0,1
84,75,32,26,5,0,1
67,64,26,23,8,1,1
142,152,45,44,30,8,1
69,75,26,28,5,0,1
86,76,33,27,5,0,1
69,73,26,28,5,0,1
84,75,32,26,5,0,1
77,62,22,26,46,0,1
68,61,26,21,5,0,1
61,58,19,21,50,1,1
85,76,26,27,60,0,1
91,77,37,24,6,0,1
48,57,20,23,5,0,1
62,59,18,21,49,0,1
61,58,19,21,49,1,1
68,61,26,21,5,0,1
62,58,18,21,50,0,1
61,58,18,21,49,0,1
81,189,24,91,88,26,1
67,61,27,21,5,1,1
67,61,27,21,5,1,1
159,100,50,42,65,0,1
159,96,50,42,65,0,1
159,98,50,42,65,0,1
54,57,15,25,42,0,1
159,97,50,42,65,0,1
51,33,13,17,19,0,1
63,57,18,20,45,0,1
51,55,14,23,42,0,1
51,55,14,23,42,0,1
51,55,14,23,42,0,1
51,55,14,23,42,0,1
51,55,14,23,42,0,1
51,55,14,23,42,0,1
159,100,50,42,65,0,1
51,55,14,23,42,0,1
159,98,50,42,65,0,1
159,100,50,42,65,0,1
159,99,50,42,65,0,1
62,58,19,21,50,1,1
9,32,1,2,8,0,1
70,70,27,23,6,0,1
84,73,32,26,6,0,1
105,105,44,29,6,0,1
104,107,41,33,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,104,44,29,6,0,1
105,101,44,29,6,0,1
105,102,44,29,6,0,1
105,107,44,29,6,0,1
105,102,44,29,6,0,1
105,102,44,29,6,0,1
105,105,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,102,44,29,6,0,1
105,105,44,29,6,0,1
105,105,44,29,6,0,1
105,101,44,29,6,0,1
105,102,44,29,6,0,1
105,105,44,29,6,0,1
105,105,44,29,6,0,1
105,105,44,29,6,0,1
105,105,44,29,6,0,1
105,101,44,29,6,0,1
105,102,44,29,6,0,1
105,102,44,29,6,0,1
105,105,44,29,6,0,1
105,102,44,29,6,0,1
105,102,44,29,6,0,1
105,101,44,29,6,0,1
105,102,44,29,6,0,1
105,101,44,29,6,0,1
105,102,44,29,6,0,1
105,102,44,29,6,0,1
105,102,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,102,44,29,6,0,1
105,102,44,29,6,0,1
105,102,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,102,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,104,44,29,6,0,1
105,104,44,29,6,0,1
105,105,44,29,6,0,1
10,25,2,1,6,0,1
68,61,27,21,5,1,1
101,93,31,35,63,0,1
45,52,14,19,52,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
129,109,50,32,6,0,1
50,59,20,22,5,0,1
11,7,2,3,3,0,1
63,63,18,28,45,0,1
50,59,20,22,5,0,1
85,74,26,27,60,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
131,93,44,33,64,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
81,69,25,27,58,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
28,40,12,11,5,0,1
50,59,20,22,5,0,1
45,56,18,22,5,0,1
45,54,18,16,5,0,1
50,59,20,22,5,0,1
45,50,18,22,5,0,1
45,54,18,16,5,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
45,56,18,22,5,0,1
45,56,18,22,5,0,1
45,56,18,22,5,0,1
45,56,18,22,5,0,1
45,56,18,22,5,0,1
45,56,18,22,5,0,1
45,56,18,22,5,0,1
45,56,18,22,5,0,1
45,56,18,22,5,0,1
45,56,18,22,5,0,1
45,56,18,22,5,0,1
45,56,18,22,5,0,1
45,56,18,22,5,0,1
45,56,18,22,5,0,1
61,58,19,21,48,1,1
61,58,18,21,49,0,1
61,58,18,21,48,0,1
62,58,18,21,50,0,1
68,61,26,21,5,0,1
69,77,26,28,5,0,1
69,75,26,28,5,0,1
69,75,26,28,5,0,1
69,73,26,28,5,0,1
105,101,44,29,6,0,1
69,74,26,28,5,0,1
69,73,26,28,5,0,1
105,102,44,29,6,0,1
105,101,44,29,6,0,1
105,102,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
69,76,26,28,5,0,1
105,101,44,29,6,0,1
69,75,26,28,5,0,1
69,73,26,28,5,0,1
66,70,25,28,5,0,1
69,77,26,28,5,0,1
69,76,26,28,5,0,1
69,73,26,28,5,0,1
105,102,44,29,6,0,1
66,71,25,28,5,0,1
69,75,26,28,5,0,1
69,75,26,28,5,0,1
105,102,44,29,6,0,1
66,70,25,28,5,0,1
69,75,26,28,5,0,1
105,101,44,29,6,0,1
69,75,26,28,5,0,1
105,101,44,29,6,0,1
105,102,44,29,6,0,1
105,101,44,29,6,0,1
145,112,61,34,6,0,1
83,88,33,27,5,0,1
69,73,26,28,5,0,1
105,101,44,29,6,0,1
69,71,26,28,5,0,1
120,103,50,29,6,0,1
105,101,44,29,6,0,1
69,73,26,28,5,0,1
105,101,44,29,6,0,1
69,75,26,28,5,0,1
105,101,44,29,6,0,1
69,75,26,28,5,0,1
105,101,44,29,6,0,1
69,75,26,28,5,0,1
105,101,44,29,6,0,1
66,70,25,28,5,0,1
66,70,25,28,5,0,1
69,75,26,28,5,0,1
105,101,44,29,6,0,1
69,75,26,28,5,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
69,75,26,28,5,0,1
69,73,26,28,5,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,102,44,29,6,0,1
69,75,26,28,5,0,1
69,73,26,28,5,0,1
69,76,26,28,5,0,1
105,101,44,29,6,0,1
69,75,26,28,5,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,102,44,29,6,0,1
69,73,26,28,5,0,1
69,75,26,28,5,0,1
69,73,26,28,5,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
69,73,26,28,5,0,1
69,73,26,28,5,0,1
69,75,26,28,5,0,1
105,101,44,29,6,0,1
69,73,26,28,5,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
69,74,26,28,5,0,1
69,73,26,28,5,0,1
105,102,44,29,6,0,1
69,73,26,28,5,0,1
105,102,44,29,6,0,1
105,102,44,29,6,0,1
69,75,26,28,5,0,1
105,101,44,29,6,0,1
69,73,26,28,5,0,1
69,73,26,28,5,0,1
69,73,26,28,5,0,1
105,102,44,29,6,0,1
105,101,44,29,6,0,1
105,102,44,29,6,0,1
69,73,26,28,5,0,1
69,73,26,28,5,0,1
105,101,44,29,6,0,1
69,73,26,28,5,0,1
105,102,44,29,6,0,1
105,101,44,29,6,0,1
69,76,26,28,5,0,1
69,75,26,28,5,0,1
105,101,44,29,6,0,1
69,75,26,28,5,0,1
69,75,26,28,5,0,1
105,101,44,29,6,0,1
69,77,26,28,5,0,1
105,101,44,29,6,0,1
69,74,26,28,5,0,1
105,101,44,29,6,0,1
69,76,26,28,5,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,102,44,29,6,0,1
69,75,26,28,5,0,1
69,74,26,28,5,0,1
69,74,26,28,5,0,1
69,75,26,28,5,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
69,75,26,28,5,0,1
105,102,44,29,6,0,1
69,77,26,28,5,0,1
0,2,0,0,0,0,1
105,101,44,29,6,0,1
69,75,26,28,5,0,1
105,101,44,29,6,0,1
69,75,26,28,5,0,1
105,101,44,29,6,0,1
69,73,26,28,5,0,1
105,102,44,29,6,0,1
69,75,26,28,5,0,1
105,101,44,29,6,0,1
54,52,15,20,42,0,1
103,99,41,30,6,0,1
61,58,19,21,49,1,1
113,74,35,31,64,0,1
85,74,26,27,61,0,1
61,58,19,21,50,1,1
113,161,45,49,29,11,1
11,10,3,4,4,0,1
85,81,32,25,6,0,1
62,58,18,21,49,0,1
62,58,18,21,48,0,1
68,61,26,21,5,0,1
67,61,27,21,5,1,1
61,58,19,21,49,1,1
93,77,28,28,64,0,1
69,69,30,25,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
99,106,39,32,6,0,1
69,76,26,28,5,0,1
64,64,28,24,5,0,1
99,112,39,32,6,0,1
69,69,30,25,5,0,1
66,70,25,28,5,0,1
69,75,26,28,5,0,1
66,70,25,28,5,0,1
64,67,28,24,5,0,1
92,174,37,28,6,0,1
64,67,28,24,5,0,1
69,73,26,28,5,0,1
69,73,26,28,5,0,1
69,75,26,28,5,0,1
69,69,30,25,5,0,1
64,64,28,24,5,0,1
69,69,30,25,5,0,1
69,73,26,28,5,0,1
69,76,26,28,5,0,1
64,66,28,24,5,0,1
69,73,26,28,5,0,1
69,69,30,25,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
64,64,28,24,5,0,1
69,69,30,25,5,0,1
69,73,26,28,5,0,1
66,70,25,28,5,0,1
64,64,28,24,5,0,1
112,89,35,33,65,0,1
196,191,65,41,66,0,1
64,62,25,24,7,0,1
71,67,27,24,6,0,1
120,100,50,29,6,0,1
71,67,27,24,6,0,1
120,106,50,29,6,0,1
120,105,50,29,6,0,1
120,102,50,29,6,0,1
120,102,50,29,6,0,1
193,248,82,111,56,28,1
120,101,50,29,6,0,1
120,105,50,29,6,0,1
65,69,28,25,5,0,1
120,101,50,29,6,0,1
120,101,50,29,6,0,1
120,105,50,29,6,0,1
120,102,50,29,6,0,1
120,101,50,29,6,0,1
183,542,77,108,55,25,1
120,105,50,29,6,0,1
120,103,50,29,6,0,1
120,101,50,29,6,0,1
120,101,50,29,6,0,1
120,104,50,29,6,0,1
83,89,33,27,5,0,1
120,102,50,29,6,0,1
120,105,50,29,6,0,1
120,101,50,29,6,0,1
120,102,50,29,6,0,1
120,101,50,29,6,0,1
120,104,50,29,6,0,1
120,105,50,29,6,0,1
120,101,50,29,6,0,1
120,102,50,29,6,0,1
120,102,50,29,6,0,1
120,101,50,29,6,0,1
120,101,50,29,6,0,1
120,101,50,29,6,0,1
120,101,50,29,6,0,1
120,101,50,29,6,0,1
120,102,50,29,6,0,1
120,104,50,29,6,0,1
120,101,50,29,6,0,1
120,103,50,29,6,0,1
120,104,50,29,6,0,1
120,103,50,29,6,0,1
120,101,50,29,6,0,1
78,83,30,25,5,0,1
61,58,18,21,50,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,65,27,18,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,65,27,18,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,63,27,23,6,1,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
66,65,25,23,5,0,1
71,67,27,24,6,0,1
64,66,28,24,5,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
70,70,30,27,5,0,1
71,67,27,24,6,0,1
148,135,58,38,6,0,1
71,67,27,24,6,0,1
69,77,26,29,5,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
69,79,26,28,5,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,65,27,18,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
0,2,0,0,0,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,65,27,18,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
8,24,2,1,6,0,1
71,67,27,24,6,0,1
71,65,27,18,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,65,27,18,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,65,27,18,6,0,1
71,67,27,24,6,0,1
69,64,26,21,5,0,1
401,261,127,75,1,0,1
104,107,40,31,7,1,1
277,198,85,59,0,0,1
64,63,24,22,5,0,1
61,58,18,21,49,0,1
131,129,52,35,8,0,1
66,71,25,28,5,0,1
66,71,25,28,5,0,1
66,71,25,28,5,0,1
61,58,19,21,50,1,1
119,112,47,31,6,0,1
69,73,26,29,5,0,1
120,103,50,29,6,0,1
54,52,15,20,42,0,1
99,85,39,30,5,0,1
69,64,26,21,5,0,1
83,88,33,27,5,0,1
83,88,33,27,5,0,1
359,310,114,80,66,0,1
83,88,33,27,5,0,1
83,88,33,27,5,0,1
160,218,65,75,36,12,1
83,88,33,27,5,0,1
83,88,33,27,5,0,1
13,10,4,5,3,0,1
69,74,26,28,5,0,1
83,88,33,27,5,0,1
69,74,26,29,5,0,1
83,88,33,27,5,0,1
83,88,33,27,5,0,1
83,88,33,27,5,0,1
215,169,73,35,64,0,1
69,75,26,28,5,0,1
83,88,33,27,5,0,1
